state,year,population,median_income,median_monthly_rent_cost,median_monthly_home_cost,prop_male,prop_white,prop_black,prop_native,prop_asian,prop_hawaiin_islander,prop_other_race,prop_multi_racial,prop_highschool,prop_ged,prop_some_college,prop_college_no_degree,prop_associates,prop_bachelors,prop_masters,prop_professional,prop_doctoral,prop_poverty,republican,democrat,winner,majority_female
New Jersey,2016,8944469,76126,1244,1848,0.4885936772769854,0.6809692112522275,0.13355572030044488,0.00225670187911658,0.09549823471913202,4.197007111322092e-4,0.06076716236592692,0.02653326877201989,0.24971415478291645,0.02674435261243731,0.04896703575917184,0.11701261932093288,0.06487130807567833,0.236667848505924,0.1086966948903709,0.0248204068854344,0.01544714683045619,0.10444316754218348,0.4135038665002945,0.554530844496942,Democrat,TRUE
New Mexico,2016,2081015,46748,804,752,0.4950584210109009,0.7398476224342448,0.01972258729514203,0.0932876504974736,0.01554337666955788,6.862036073742861e-4,0.09924291751861472,0.03166964197759266,0.22333422692993507,0.04295372726808832,0.06114428758190603,0.17101714052441425,0.08385481762364155,0.15501936565182362,0.08337471907407101,0.01590362380972573,0.01754228352981678,0.19831974224410612,0.40042514333242724,0.48255647178634103,Democrat,TRUE
New York,2016,19745289,62909,1194,1358,0.4852828439229226,0.6346051962065483,0.15601361924862178,0.00369971794284702,0.08447766958488175,4.677571445016581e-4,0.08949511957004022,0.03124092030255925,0.2223872662959315,0.03943497066559481,0.04669606357067063,0.11083449688550824,0.08728955720956068,0.2013842950631599,0.11146810304570402,0.0286866635534444,0.01498338312731184,0.14731122373258976,0.32390602305742927,0.5613614259984896,Democrat,TRUE
North Carolina,2016,10146788,50584,839,898,0.4862012491046428,0.6887958041500424,0.215064313948414,0.01190948307976869,0.02714435346436724,5.99302951830668e-4,0.02998909605680142,0.02649764634877559,0.21410140922485,0.04412721193337099,0.0638818062913823,0.15163239028759587,0.0952229727715628,0.19566363272181855,0.0790841019981286,0.01658178455283666,0.01273457090364735,0.1539424357575986,0.49828094696180414,0.46172866168209475,Republican,TRUE
North Dakota,2016,757953,60656,776,759,0.5147825788670274,0.8719788694021925,0.02539735313403337,0.05494931743788862,0.01213795578353803,3.074069236483001e-4,0.0067471202040232,0.02848197711467597,0.23398280860175957,0.03707564417239881,0.0619617587345838,0.15866993929476886,0.1364685918608527,0.2173227073927053,0.05767501994889044,0.0115511651162086,0.00904417037867539,0.10722655956400946,0.629556278313393,0.27226739458706006,Republican,FALSE
Ohio,2016,11614373,52334,759,903,0.49004797762221,0.8159046553782973,0.12428651981471578,0.00155677796812621,0.0205801036353835,3.4706996236473546e-4,0.00939120863433609,0.02793366460677645,0.294497858574934,0.0386260595569764,0.06695883811043617,0.1388624753078776,0.08615270697865114,0.17195083451137275,0.07552592690210287,0.01646743189682583,0.01119645506390319,0.14577155538285563,0.5168765067578619,0.4355807627672002,Republican,TRUE
Oklahoma,2016,3923561,49176,744,757,0.4952829840035621,0.7242061484452517,0.07324290357662337,0.07593815923850808,0.02019746857510307,0.00156566955375486,0.02746943401670064,0.0773802165940583,0.26220234901051315,0.0498670884993055,0.0725398151215802,0.1622624663832673,0.079167502710336915,0.16834497572751353,0.06112179173102258,0.01374844651420341,0.00902304991841769,0.16285293000450723,0.6532286481962736,0.2893168028454389,Republican,TRUE
Oregon,2016,4093465,57532,1015,1199,0.4949445030066215,0.8442261018477012,0.01943952128575668,0.01109720004934694,0.04139744690622736,0.00362113759370117,0.02950532128648956,0.05071327103077711,0.184314852033904,0.04518270425815409,0.08241705948875279,0.1784452643011499,0.0855560205349845,0.2003210690732385,0.08676597787506578,0.02314734467198889,0.01675850399166956,0.1334852060988119,0.39094035184496756,0.5007185200286208,Democrat,TRUE
Pennsylvania,2016,12784227,56907,881,975,0.4898903938423496,0.8088777678932015,0.11006117147325371,0.00184258305175588,0.03310172762107556,2.672824880221542e-4,0.02052497972697136,0.02532448774571978,0.31245066254949155,0.03864245304430913,0.05389580221867916,0.1065205854084998,0.0818447709167533,0.187959616564718,0.0857804465939436,0.01968543960277853,0.01454857248535217,0.1287202496455442,0.4857788580374602,0.4785361616456285,Republican,TRUE
Rhode Island,2016,1056426,60596,948,1406,0.4840452620439103,0.8046990513296719,0.0639192901348509,0.00502070187594777,0.03490542640942196,0.00136024671865327,0.05896484940734135,0.03113043412411281,0.22857318011838512,0.04940024112963102,0.05760001089851439,0.126815113514839,0.08198816148873707,0.20597511051774756,0.0959546076875396,0.02317977780653774,0.01583009216056236,0.12789942237954427,0.3889805749939674,0.5440660657037472,Democrat,TRUE
South Carolina,2016,4961119,49501,841,806,0.4848388035038063,0.6737496117307405,0.26962546151382377,0.00322709453250365,0.01549448823944759,5.162141847434016e-4,0.0155984970326251,0.02178863276611587,0.24639601992164029,0.04331209664757844,0.06108793451687425,0.14936006629529028,0.0937144014005116,0.17444007276427514,0.07147785612174913,0.01564508646364914,0.010685039528094629,0.15267552467949363,0.5493933268569543,0.4067341978966509,Republican,TRUE
South Dakota,2016,865454,54467,706,834,0.5033982164274473,0.846883832069642,0.01678194334996429,0.089407409290384,0.01496671111347339,2.518909150572994e-4,0.00681029840985193,0.02489791485162701,0.24697204776866336,0.04267583681749586,0.06455625965286785,0.15389277850622202,0.11502684248286782,0.196153343205618,0.06331397752936062,0.01621151664445991,0.01282218931460662,0.13252485393387253,0.615307503789588,0.3173742815994899,Republican,FALSE
Tennessee,2016,6651194,48547,806,809,0.48819174421915823,0.7784283543676519,0.16755397602295166,0.00286459844653456,0.01749685845879702,7.213742374677388e-4,0.01190853852706747,0.02102629993952965,0.26494909213160106,0.05885759801095512,0.06449419707289145,0.14744661046413257,0.07258242294682053,0.16700285695478748,0.06708432014681046,0.01620980571205412,0.01098052261023264,0.15767790943240842,0.6072203369421462,0.34716332798650096,Republican,TRUE
Texas,2016,27862596,56565,956,1014,0.4963985767873173,0.7430287185013198,0.1206737161174788,0.00485507524137377,0.04666830039813949,9.054432688181676e-4,0.05821736782889864,0.02565137864397129,0.20822940623157551,0.04350845668816468,0.06038087726325548,0.15729783159533914,0.07086099346958248,0.1891772168989743,0.07207031337902975,0.01660159502410088,0.01107386212762893,0.15645717761309727,0.5223468557933538,0.4323525798101196,Republican,TRUE
Utah,2016,3051217,65977,954,1176,0.5041086884348114,0.8630271134435866,0.01074980901063411,0.01038995259924154,0.02299082628341412,0.00965614703903393,0.05400304206485477,0.02918310955923489,0.1986845322345119,0.02820814201533833,0.0813719266684761,0.18337479335413437,0.0999263140658261,0.2137284634071389,0.07864823882766464,0.01882468131113857,0.01457287953863857,0.10215941424989716,0.4554081658810042,0.2746126859226901,Republican,FALSE
Vermont,2016,624594,57677,925,1162,0.4929185999225096,0.943619375146095,0.01263700900104708,0.00348546415751672,0.01505938257492066,4.034620889729969e-4,0.00506408963262535,0.01973121739882227,0.25506241426143694,0.03788080434431469,0.05116217698031908,0.1214456175792776,0.09213468831544055,0.21128029429228576,0.10617590652534448,0.02797551204264235,0.01823629377358877,0.11886641214377489,0.29759382401308093,0.5572274212321393,Democrat,TRUE
Virginia,2016,8411808,68114,1159,1262,0.49162855357611585,0.6784552143843512,0.19043088002008604,0.00275279702056918,0.06328247149720964,9.96099768325668e-4,0.02717929367860036,0.03690324363085796,0.20053754710790953,0.03941953861559508,0.06071254968168241,0.13446927754151117,0.07667466094802587,0.2170448262969849,0.12151861165533712,0.02491307289606519,0.01733438230237051,0.10988152960914,0.44427647013924043,0.49751352833417695,Democrat,TRUE
Washington,2016,7288000,67106,1135,1353,0.49941355653128433,0.7569431942919869,0.03663240944017563,0.01298531833150384,0.08194497804610318,0.00661114160263446,0.04805858946212953,0.05682436882546652,0.1835358562049252,0.0389746535362865,0.07493002678845724,0.16098691998787165,0.09835776850249822,0.2198532789091684,0.09452873029517338,0.02182763924343873,0.01517445519963254,0.11258476090877054,0.3683268018663746,0.5253868006182659,Democrat,TRUE
West Virginia,2016,1831102,43385,682,527,0.49200590682550727,0.930693647868879,0.03807597829066868,0.00210310512467355,0.00771830296728418,2.2063216576684425e-4,0.00409261745113052,0.01709571613159725,0.32724498493137644,0.06929089604314125,0.05792265882824711,0.12297591574885988,0.07415791050483954,0.12559870006510512,0.06100373367436754,0.0128901952921486,0.00856275599822567,0.17925703360658546,0.6863057481161936,0.26476928017771517,Republican,TRUE
Wisconsin,2016,5778709,56811,802,1018,0.4971561987288165,0.8551543259921897,0.06258370165377769,0.00910376348765788,0.0268662083520731,2.654572154437955e-4,0.02174257260574983,0.02428397069310809,0.2753601338713339,0.0354724967069879,0.06935295776173313,0.13718735452844144,0.1068845245337982,0.1928399582135133,0.07335669098618498,0.01762832450578123,0.01113509701324247,0.1175370631768488,0.4721818456731012,0.4645384137224266,Republican,TRUE
Wyoming,2016,585501,59882,840,904,0.5093159533459379,0.9202699909991614,0.01019639590709495,0.02253454733638371,0.01026812934563732,7.173343854237653e-4,0.00987530337266716,0.02613829865363167,0.23849905576851232,0.05481148635854184,0.07709176701791737,0.17357994237373142,0.11668807607076874,0.17360809019585766,0.06670522065333655,0.0167633075226334,0.01395364309585101,0.11321167640400652,0.6739841105460841,0.2162890087639303,Republican,FALSE
